TCoinToss-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/CoinToss.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png build/Debug-iphonesimulator/CoinToss.app/Default.png
cCopyPlistFile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/CoinToss.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/build/Debug-iphonesimulator/CoinToss.app/debugger.plist" Resources/debugger.plist
cProcessPCH /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-enxqtwnemxcqxogzpbxlhiyoatch/CoinToss_Prefix.pch.pth CoinToss_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-bmucvobwupyvywerijxamjfixcmt/CoinToss_Prefix.pch.pth CoinToss_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-bpenuedcnkkrsofbjwvydsiedjip/CoinToss_Prefix.pch.pth CoinToss_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dy/j9dxfykx6fg977qj93fjh8kr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoinToss_Prefix-aqsxpbplxewuyaekhmqidvjqjcfn/CoinToss_Prefix.pch.pth CoinToss_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/CAXException.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiPoint.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUILabel.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/MapModule.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiAnimation.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSToolbar.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoinToss.build/Debug-iphonesimulator/CoinToss-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/kaiquesilva/Documents/Titanium Studio Workspace/CoinToss/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
